Rank,PlayerName,Nationality,Position,Squad,Age,BirthYear,MinutesDividedBy90,PassCompleted,PassAttempted,PassCompletionPercentage,TotalDistanceTraveledByPasses,TotalProgressiveDistanceTraveledByPasses,ShortPassCompleted,ShortPassAttempted,ShortPassCompletedPercentage,MediumPassCompleted,MediumPassAttempted,MediumPassCompletedPercentage,LongPassCompleted,LongPassAttempted,LongPassCompletedPercentage,Assists,ExpectedAssists,DifferenceBetweenExpectedAndRealAssists,AssistedShot,CompletedPassReallyCloseToGoal,CompletedPassWithin18Yard,CompletedCrossWithin18Yard,CompletedProgressivePass
401,Lucas Ocampos\Lucas-Ocampos,ar ARG,FW,Sevilla,26,1994,29.2,763,999,76.4,12274,3065,402,476,84.5,277,346,80.1,58,104,55.8,4,3.6,+0.4,30,40,25,8,65
402,Álvaro Odriozola\Alvaro-Odriozola,es ESP,DF,Real Madrid,24,1995,9.2,403,466,86.5,6615,1788,205,218,94.0,166,193,86.0,25,38,65.8,0,0.6,-0.6,9,11,13,9,16
403,Shinji Okazaki\Shinji-Okazaki,jp JPN,FW,Huesca,34,1986,12.5,132,173,76.3,1795,316,79,97,81.4,41,54,75.9,4,6,66.7,1,0.3,+0.7,7,9,2,0,9
404,Lucas Olaza\Lucas-Olaza,uy URU,DF,Celta Vigo,26,1994,17.9,774,1003,77.2,13939,5050,336,386,87.0,351,412,85.2,80,172,46.5,2,2.2,-0.2,14,38,16,7,50
405,Lucas Olaza\Lucas-Olaza,uy URU,DF,Valladolid,26,1994,14.0,501,680,73.7,9276,4478,209,232,90.1,227,280,81.1,60,147,40.8,1,1.0,0.0,14,28,14,7,43
406,Christian Oliva\Christian-Oliva,uy URU,MF,Valencia,24,1996,2.2,84,103,81.6,1522,307,37,42,88.1,32,35,91.4,11,18,61.1,2,0.2,+1.8,2,5,1,0,5
407,Kiko Olivas\Kiko-Olivas,es ESP,DFMF,Valladolid,31,1988,2.0,90,103,87.4,1702,690,38,41,92.7,38,40,95.0,12,17,70.6,0,0.0,0.0,0,4,0,0,5
408,Paulo Oliveira\Paulo-Oliveira,pt POR,DF,Eibar,28,1992,29.3,789,1120,70.4,19959,6541,168,202,83.2,376,464,81.0,241,437,55.1,1,0.2,+0.8,2,83,7,0,66
409,Mathías Olivera\Mathias-Olivera,uy URU,DF,Getafe,22,1997,29.0,790,1129,70.0,13517,6313,383,454,84.4,310,433,71.6,81,175,46.3,0,1.7,-1.7,20,61,21,14,81
410,Javier Ontiveros\Javier-Ontiveros,es ESP,FWMF,Huesca,22,1997,10.2,364,471,77.3,6325,2036,191,219,87.2,120,156,76.9,44,78,56.4,1,1.6,-0.6,17,34,13,3,39
411,Fabián Orellana\Fabian-Orellana,cl CHI,MFFW,Valladolid,34,1986,23.8,593,818,72.5,11226,2923,285,340,83.8,201,260,77.3,94,163,57.7,2,4.0,-2.0,30,44,29,11,65
412,Mikel Oyarzabal\Mikel-Oyarzabal,es ESP,FWMF,Real Sociedad,23,1997,26.8,695,992,70.1,12359,3500,356,432,82.4,231,301,76.7,87,195,44.6,8,5.9,+2.1,49,39,40,5,81
413,Fernando Pacheco\Fernando-Pacheco,es ESP,GK,Alavés,28,1992,37.2,751,1081,69.5,28421,19921,121,122,99.2,222,226,98.2,401,726,55.2,0,0.0,0.0,0,21,0,0,0
414,Jon Pacheco\Jon-Pacheco,es ESP,DF,Real Sociedad,19,2001,0.4,47,51,92.2,870,213,16,16,100.0,28,28,100.0,3,6,50.0,0,0.0,0.0,0,7,0,0,4
415,Helibelton Palacios\Helibelton-Palacios,co COL,DF,Elche,27,1993,8.3,244,330,73.9,4486,2143,103,112,92.0,107,132,81.1,30,74,40.5,0,0.1,-0.1,3,16,5,5,14
416,Ante Palaversa\Ante-Palaversa,hr CRO,MFFW,Getafe,20,2000,0.1,8,11,72.7,156,81,3,3,100.0,3,5,60.0,2,3,66.7,0,0.1,-0.1,2,0,0,0,0
417,Daniel Parejo\Daniel-Parejo,es ESP,MF,Villarreal,31,1989,34.6,2435,2753,88.4,48358,14986,991,1072,92.4,1023,1091,93.8,398,531,75.0,5,5.4,-0.4,45,268,51,8,258
418,Thomas Partey\Thomas-Partey,gh GHA,MF,Atlético Madrid,27,1993,2.2,196,220,89.1,4215,1118,66,72,91.7,93,103,90.3,34,41,82.9,0,0.0,0.0,0,26,4,0,34
419,Gabriel Paulista\Gabriel-Paulista,br BRA,DF,Valencia,29,1990,30.2,1339,1507,88.9,30917,11044,308,330,93.3,740,780,94.9,274,368,74.5,1,0.1,+0.9,5,89,4,0,96
420,Alfonso Pedraza\Alfonso-Pedraza,es ESP,DF,Villarreal,24,1996,23.3,963,1211,79.5,16094,4741,473,539,87.8,418,492,85.0,58,114,50.9,2,4.7,-2.7,27,27,34,20,65
421,Pedri\Pedri,es ESP,MF,Barcelona,17,2002,26.8,1514,1729,87.6,25928,4418,733,803,91.3,579,642,90.2,156,197,79.2,3,4.7,-1.7,40,118,39,1,126
422,Facundo Pellistri\Facundo-Pellistri,uy URU,MFFW,Alavés,18,2001,6.0,77,116,66.4,1120,256,48,69,69.6,23,33,69.7,4,5,80.0,0,0.1,-0.1,2,6,4,0,6
423,Rubén Peña\Ruben-Pena,es ESP,DF,Villarreal,29,1991,12.4,454,593,76.6,7777,2741,215,249,86.3,196,246,79.7,34,75,45.3,1,0.4,+0.6,6,25,11,6,34
424,Pepe\Pepe,es ESP,DF,Granada,20,2000,2.8,43,74,58.1,815,312,15,17,88.2,22,36,61.1,5,19,26.3,0,0.0,0.0,0,1,0,0,2
425,Alberto Perea\Alberto-Perea,es ESP,MF,Cádiz,29,1990,17.2,394,528,74.6,6755,2273,210,243,86.4,117,146,80.1,52,100,52.0,3,2.4,+0.6,14,38,12,4,60
426,Iñigo Pérez\Inigo-Perez,es ESP,MFDF,Osasuna,32,1988,15.0,466,661,70.5,8646,3868,209,253,82.6,192,255,75.3,57,120,47.5,0,0.6,-0.6,11,52,7,3,58
427,Juan Pérez\Juan-Perez,es ESP,GK,Osasuna,24,1996,3.0,48,87,55.2,2181,1640,4,4,100.0,15,15,100.0,29,67,43.3,0,0.0,0.0,0,3,0,0,0
428,Kike Pérez\Kike-Perez,es ESP,MF,Valladolid,23,1997,12.9,432,536,80.6,7706,1824,217,251,86.5,146,171,85.4,56,82,68.3,0,1.0,-1.0,14,41,11,1,43
429,Lucas Pérez\Lucas-Perez,es ESP,FW,Alavés,31,1988,19.5,413,668,61.8,8905,3337,157,208,75.5,153,204,75.0,95,219,43.4,4,4.8,-0.8,52,45,20,7,58
430,Luis Pérez\Luis-Perez,es ESP,DF,Valladolid,25,1995,14.4,434,625,69.4,7564,3493,207,239,86.6,178,250,71.2,41,104,39.4,0,0.4,-0.4,7,27,6,6,37
431,Nehuén Pérez\Nehuen-Perez,ar ARG,DF,Granada,20,2000,8.2,150,192,78.1,3614,1004,34,41,82.9,77,86,89.5,39,64,60.9,0,0.0,0.0,0,8,0,0,6
432,Pablo Piatti\Pablo-Piatti,ar ARG,MFFW,Elche,31,1989,4.0,94,129,72.9,1576,347,44,53,83.0,36,47,76.6,9,19,47.4,0,0.3,-0.3,2,9,4,3,7
433,Cristiano Piccini\Cristiano-Piccini,it ITA,DF,Valencia,27,1992,0.7,23,31,74.2,529,200,8,10,80.0,9,10,90.0,6,10,60.0,0,0.0,0.0,0,0,0,0,0
434,Tomás Pina Isla\Tomas-Pina-Isla,es ESP,MF,Alavés,32,1987,28.6,776,931,83.4,13681,3946,350,409,85.6,336,381,88.2,75,104,72.1,1,0.6,+0.4,6,83,6,1,87
435,Yeremi Pino\Yeremi-Pino,es ESP,FWMF,Villarreal,17,2002,8.9,248,313,79.2,3812,887,139,161,86.3,80,100,80.0,20,28,71.4,1,0.9,+0.1,8,15,11,1,29
436,Gerard Piqué\Gerard-Pique,es ESP,DF,Barcelona,33,1987,16.5,1173,1247,94.1,24743,6069,321,340,94.4,666,690,96.5,173,197,87.8,0,0.5,-0.5,2,82,1,0,35
437,Miralem Pjanić\Miralem-Pjanic,ba BIH,MF,Barcelona,30,1990,7.0,694,761,91.2,11380,2866,335,351,95.4,301,320,94.1,44,63,69.8,0,1.0,-1.0,13,55,16,0,59
438,Óscar Plano\Oscar-Plano,es ESP,MFFW,Valladolid,29,1991,28.0,636,860,74.0,10290,2908,334,414,80.7,225,285,78.9,54,107,50.5,5,1.6,+3.4,20,71,17,6,68
439,Dani Plomer\Dani-Plomer,es ESP,FW,Granada,21,1998,0.5,3,3,100.0,43,0,2,2,100.0,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0
440,Jorge Pombo\Jorge-Pombo,es ESP,FWMF,Cádiz,26,1994,5.8,139,181,76.8,2662,699,64,71,90.1,53,64,82.8,21,44,47.7,0,0.4,-0.4,7,12,6,0,18
441,Pere Pons\Pere-Pons,es ESP,MF,Alavés,27,1993,13.2,287,372,77.2,4484,1086,162,184,88.0,90,115,78.3,25,51,49.0,0,1.5,-1.5,10,19,6,3,22
442,Francisco Portillo\Francisco-Portillo,es ESP,MFFW,Getafe,30,1990,4.6,204,274,74.5,3265,1127,112,128,87.5,71,91,78.0,17,32,53.1,1,0.5,+0.5,5,27,7,2,28
443,Portu\Portu,es ESP,FWMF,Real Sociedad,28,1992,24.3,398,584,68.2,5784,1503,225,292,77.1,141,194,72.7,14,46,30.4,3,5.1,-2.1,29,10,19,5,37
444,Sergio Postigo\Sergio-Postigo,es ESP,DF,Levante,31,1988,18.0,705,825,85.5,16002,6280,178,187,95.2,361,387,93.3,161,240,67.1,0,0.0,0.0,1,58,2,0,53
445,Darío Poveda\Dario-Poveda,es ESP,FW,Getafe,23,1997,0.1,2,5,40.0,31,3,1,1,100.0,1,3,33.3,0,0,,0,0.0,0.0,0,0,0,0,0
446,Alejandro Pozo Pozo\Alejandro-Pozo-Pozo,es ESP,DFMF,Eibar,21,1999,24.3,825,1141,72.3,15584,6543,375,430,87.2,320,399,80.2,117,265,44.2,0,0.8,-0.8,9,88,23,9,85
447,Antonio Puertas\Antonio-Puertas,es ESP,FWMF,Granada,28,1992,24.1,441,668,66.0,6798,1758,253,319,79.3,141,211,66.8,32,83,38.6,5,1.9,+3.1,16,29,18,3,50
448,Riqui Puig\Riqui-Puig,es ESP,MF,Barcelona,20,1999,3.2,318,349,91.1,5428,1015,169,182,92.9,104,114,91.2,39,46,84.8,0,0.2,-0.2,5,25,4,0,21
449,Jorge Pulido\Jorge-Pulido,es ESP,DF,Huesca,29,1991,32.1,1374,1627,84.4,30864,8913,327,362,90.3,769,837,91.9,269,401,67.1,0,0.5,-0.5,5,84,9,0,76
450,Domingos Quina\Domingos-Quina,pt POR,MF,Granada,20,1999,3.8,73,96,76.0,1235,204,41,49,83.7,20,29,69.0,10,11,90.9,0,0.1,-0.1,5,5,2,0,7
451,Quini\Quini,es ESP,DF,Granada,30,1989,13.2,361,509,70.9,6234,2386,179,217,82.5,145,189,76.7,31,78,39.7,0,0.3,-0.3,4,25,7,4,21
452,Quique\Quique,es ESP,FWMF,Eibar,30,1990,1.9,35,51,68.6,558,65,22,29,75.9,10,16,62.5,3,4,75.0,0,0.0,0.0,0,2,1,0,2
453,Dani Raba\Dani-Raba,es ESP,MF,Villarreal,24,1995,1.7,65,81,80.2,1241,296,27,31,87.1,21,26,80.8,13,20,65.0,0,0.1,-0.1,2,4,3,1,9
454,Uroš Račić\Uros-Racic,rs SRB,MF,Valencia,22,1998,24.3,867,1078,80.4,18552,3912,299,372,80.4,384,448,85.7,173,225,76.9,1,0.4,+0.6,8,105,8,1,84
455,Nemanja Radoja\Nemanja-Radoja,rs SRB,MF,Levante,27,1993,12.5,603,683,88.3,11543,2491,245,273,89.7,263,286,92.0,85,109,78.0,2,0.3,+1.7,3,43,8,2,52
456,Ivan Rakitić\Ivan-Rakitic,hr CRO,MF,Sevilla,32,1988,24.8,1490,1699,87.7,29399,6871,625,670,93.3,614,679,90.4,222,301,73.8,2,1.3,+0.7,21,162,11,1,121
457,Jonás Ramalho\Jonas-Ramalho,es ESP,DF,Osasuna,27,1993,3.4,101,132,76.5,1973,920,40,45,88.9,47,59,79.7,12,25,48.0,0,0.0,0.0,1,10,3,1,8
458,Sandro Ramírez\Sandro-Ramirez,es ESP,FWMF,Huesca,25,1995,14.3,247,325,76.0,4371,854,121,148,81.8,81,107,75.7,32,41,78.0,1,0.4,+0.6,10,14,6,3,20
459,Sergio Ramos\Sergio-Ramos,es ESP,DF,Real Madrid,34,1986,14.2,1023,1114,91.8,23732,7702,279,299,93.3,489,513,95.3,250,285,87.7,0,0.2,-0.2,4,106,2,1,61
460,Recio\Recio,es ESP,MF,Eibar,29,1991,8.2,343,430,79.8,6288,1581,161,181,89.0,126,150,84.0,49,82,59.8,0,0.7,-0.7,13,30,6,3,24
461,Francisco Reis Ferreira\Francisco-Reis-Ferreira,pt POR,DF,Valencia,23,1997,2.0,67,76,88.2,1613,554,16,16,100.0,35,39,89.7,16,19,84.2,0,0.0,0.0,0,3,0,0,4
462,Karim Rekik\Karim-Rekik,nl NED,DF,Sevilla,25,1994,7.3,435,490,88.8,7610,2368,188,202,93.1,216,238,90.8,29,47,61.7,0,0.1,-0.1,3,24,5,1,24
463,Álex Remiro\Alex-Remiro,es ESP,GK,Real Sociedad,25,1995,38.0,855,1203,71.1,26319,16478,146,149,98.0,377,383,98.4,331,669,49.5,0,0.0,0.0,0,12,0,0,1
464,Oriol Rey\Oriol-Rey,es ESP,MF,Valladolid,22,1998,0.2,11,13,84.6,270,77,1,2,50.0,7,8,87.5,3,3,100.0,0,0.0,0.0,0,2,0,0,1
465,Ricard\Ricard,es ESP,DF,Atlético Madrid,20,2000,0.3,14,20,70.0,292,161,5,6,83.3,7,10,70.0,2,3,66.7,0,0.0,0.0,0,1,2,2,0
466,Mikel Rico\Mikel-Rico,es ESP,MF,Huesca,35,1984,24.3,704,901,78.1,13549,3011,299,352,84.9,293,343,85.4,104,165,63.0,4,1.5,+2.5,19,52,13,6,64
467,Emiliano Rigoni\Emiliano-Rigoni,ar ARG,MFFW,Elche,27,1993,12.7,303,408,74.3,4897,1031,160,185,86.5,106,120,88.3,25,81,30.9,1,1.9,-0.9,11,13,6,3,18
468,Luis Rioja\Luis-Rioja,es ESP,MF,Alavés,26,1993,23.2,437,652,67.0,7101,2174,230,280,82.1,153,228,67.1,39,90,43.3,2,3.3,-1.3,25,31,17,11,40
469,Rober\Rober,es ESP,DFMF,Levante,25,1995,15.8,726,853,85.1,16095,5178,228,244,93.4,339,372,91.1,152,215,70.7,1,0.7,+0.3,3,54,1,0,58
470,Roberto\Roberto,es ESP,GK,Valladolid,34,1986,13.0,200,411,48.7,8584,6225,14,14,100.0,65,65,100.0,121,332,36.4,0,0.0,0.0,0,3,0,0,0
471,Sergi Roberto\Sergi-Roberto,es ESP,DF,Barcelona,28,1992,10.5,800,887,90.2,12331,3382,436,467,93.4,307,330,93.0,42,56,75.0,2,2.0,0.0,13,53,18,2,44
472,Joel Robles\Joel-Robles,es ESP,GK,Betis,30,1990,18.0,355,565,62.8,11228,7383,80,81,98.8,132,134,98.5,142,349,40.7,0,0.0,0.0,1,6,0,0,1
473,Rubén Rochina\Ruben-Rochina,es ESP,MF,Levante,29,1991,15.6,600,832,72.1,13239,3835,225,266,84.6,220,276,79.7,141,258,54.7,1,2.1,-1.1,16,74,29,6,84
474,Rodrigo\Rodrigo,es ESP,FWMF,Betis,20,2000,6.0,215,254,84.6,3614,881,103,115,89.6,76,89,85.4,24,32,75.0,0,0.5,-0.5,7,14,10,1,22
475,Kévin Rodrigues\Kevin-Rodrigues,pt POR,DFMF,Eibar,26,1994,12.2,376,556,67.6,7164,2717,161,185,87.0,153,212,72.2,56,133,42.1,1,0.7,+0.3,12,36,12,5,46
476,Óscar Rodríguez Arnaiz\Oscar-Rodriguez-Arnaiz,es ESP,MFFW,Sevilla,22,1998,5.7,260,342,76.0,4801,1181,131,149,87.9,90,111,81.1,35,68,51.5,0,0.9,-0.9,11,18,10,3,18
477,Ángel Rodríguez\Angel-Rodriguez,es ESP,FWMF,Getafe,33,1987,15.3,212,318,66.7,3324,339,122,159,76.7,56,90,62.2,24,42,57.1,0,0.5,-0.5,6,10,7,1,10
478,Guido Rodríguez\Guido-Rodriguez,ar ARG,MF,Betis,26,1994,31.8,1408,1653,85.2,27258,6773,570,638,89.3,588,653,90.0,221,299,73.9,0,0.7,-0.7,11,115,9,1,94
479,Miguel Rodríguez\Miguel-Rodriguez,es ESP,FWMF,Celta Vigo,17,2003,0.3,11,16,68.8,218,39,7,9,77.8,2,3,66.7,2,2,100.0,0,0.0,0.0,0,0,0,0,1
480,Víctor Rodríguez\Victor-Rodriguez,es ESP,MF,Elche,31,1989,4.7,296,325,91.1,5417,1177,127,138,92.0,131,136,96.3,35,42,83.3,0,0.6,-0.6,4,26,2,0,21
481,Rodrygo\Rodrygo,br BRA,FW,Real Madrid,19,2001,10.9,340,420,81.0,4761,1273,217,242,89.7,103,123,83.7,13,27,48.1,6,3.0,+3.0,17,19,17,2,36
482,Facundo Roncaglia\Facundo-Roncaglia,ar ARG,DF,Osasuna,33,1987,13.7,390,560,69.6,8553,3760,132,159,83.0,179,234,76.5,76,146,52.1,1,0.1,+0.9,4,35,4,0,46
483,Rubén\Ruben,es ESP,GKMF,Osasuna,36,1984,2.1,40,61,65.6,2198,1912,3,3,100.0,4,4,100.0,33,54,61.1,0,0.0,0.0,0,3,0,0,0
484,Waldo Rubio\Waldo-Rubio,es ESP,FW,Valladolid,24,1995,4.2,82,121,67.8,1805,601,31,38,81.6,36,45,80.0,14,27,51.9,0,0.1,-0.1,1,14,3,1,10
485,Aitor Ruibal\Aitor-Ruibal,es ESP,FWMF,Betis,24,1996,17.7,426,563,75.7,6432,2150,242,286,84.6,144,182,79.1,28,48,58.3,2,2.4,-0.4,23,36,22,4,51
486,Isma Ruiz\Isma-Ruiz,es ESP,MF,Granada,19,2001,0.7,15,21,71.4,298,40,7,11,63.6,4,6,66.7,2,2,100.0,0,0.0,0.0,0,1,0,0,1
487,Víctor Ruiz\Victor-Ruiz,es ESP,DF,Betis,31,1989,24.0,1098,1245,88.2,23228,8269,334,358,93.3,558,594,93.9,193,272,71.0,0,0.1,-0.1,2,52,4,0,67
488,Gerónimo Rulli\Geronimo-Rulli,ar ARG,GK,Villarreal,28,1992,2.0,77,96,80.2,2138,1068,11,11,100.0,38,38,100.0,28,46,60.9,0,0.0,0.0,0,0,0,0,0
489,Modibo Sagnan\Modibo-Sagnan,ml MLI,DF,Real Sociedad,21,1999,6.9,335,386,86.8,7549,1707,78,90,86.7,183,194,94.3,71,90,78.9,0,0.2,-0.2,2,15,2,0,14
490,Borja Sainz\Borja-Sainz,es ESP,MFFW,Alavés,19,2001,5.0,86,112,76.8,1432,330,44,52,84.6,28,37,75.7,11,16,68.8,0,0.4,-0.4,2,6,3,2,10
491,Salvi\Salvi,es ESP,MFFW,Cádiz,29,1991,21.5,327,580,56.4,5515,2157,180,229,78.6,110,183,60.1,33,119,27.7,0,1.2,-1.2,18,12,22,18,24
492,Fede San Emeterio\Fede-San-Emeterio,es ESP,MF,Valladolid,23,1997,16.2,433,552,78.4,7525,1867,210,250,84.0,166,199,83.4,44,77,57.1,0,0.1,-0.1,4,45,2,0,32
493,Antonio Sanabria\Antonio-Sanabria,py PAR,FW,Betis,24,1996,10.4,161,215,74.9,2228,347,97,120,80.8,42,63,66.7,10,13,76.9,0,0.3,-0.3,3,8,2,0,14
494,Oihan Sancet\Oihan-Sancet,es ESP,FWMF,Athletic Club,20,2000,11.5,259,351,73.8,4328,837,137,182,75.3,89,117,76.1,27,35,77.1,2,1.2,+0.8,12,19,8,1,28
495,Juan Sánchez Miño\Juan-Sanchez-Mino,ar ARG,DFMF,Elche,30,1990,5.5,241,286,84.3,4031,989,123,135,91.1,88,103,85.4,23,36,63.9,0,0.0,0.0,1,8,2,2,4
496,Germán Sánchez\German-Sanchez,es ESP,DF,Granada,33,1986,29.3,694,894,77.6,16558,5293,157,173,90.8,358,412,86.9,173,294,58.8,1,0.1,+0.9,1,34,4,0,41
497,Javi Sánchez\Javi-Sanchez,es ESP,DF,Valladolid,23,1997,10.2,295,356,82.9,7341,1809,53,65,81.5,164,178,92.1,74,109,67.9,0,0.1,-0.1,3,17,2,1,20
498,Manuel Sánchez\Manuel-Sanchez,es ESP,DF,Atlético Madrid,19,2000,0.5,24,31,77.4,406,108,12,14,85.7,11,14,78.6,1,2,50.0,1,0.3,+0.7,1,0,0,0,0
499,Manuel Sánchez\Manuel-Sanchez,es ESP,DF,Osasuna,19,2000,10.8,402,546,73.6,7057,3109,194,230,84.3,162,209,77.5,38,84,45.2,4,0.9,+3.1,14,43,15,9,48
500,Oier Sanjurjo\Oier-Sanjurjo,es ESP,MF,Osasuna,34,1986,23.2,573,846,67.7,10330,3533,253,330,76.7,228,318,71.7,73,152,48.0,2,1.8,+0.2,12,58,15,3,77
501,Ivan Šaponjić\Ivan-Saponjic,rs SRB,FW,Cádiz,22,1997,4.3,63,80,78.8,933,126,37,45,82.2,21,27,77.8,4,5,80.0,0,0.0,0.0,0,4,3,0,6
502,Stefan Savić\Stefan-Savic,me MNE,DF,Atlético Madrid,29,1991,32.8,1490,1727,86.3,31948,9406,458,496,92.3,732,790,92.7,280,401,69.8,0,0.2,-0.2,2,123,5,0,74
503,Jaime Seoane\Jaime-Seoane,es ESP,MF,Huesca,23,1997,22.9,677,881,76.8,13558,2637,271,325,83.4,247,292,84.6,132,205,64.4,1,1.2,-0.2,12,55,11,3,45
504,Edgar Sevikyan\Edgar-Sevikyan,ru RUS,MF,Levante,18,2001,0.1,3,5,60.0,35,3,2,3,66.7,1,1,100.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0
505,Sidnei\Sidnei,br BRA,DF,Betis,30,1989,7.7,462,510,90.6,9771,2627,130,134,97.0,254,271,93.7,73,96,76.0,0,0.0,0.0,0,11,1,0,11
506,David Silva\David-Silva,es ESP,MF,Real Sociedad,34,1986,15.5,728,872,83.5,12809,3280,355,404,87.9,268,313,85.6,94,119,79.0,5,4.0,+1.0,29,79,50,1,102
507,Gastón Silva\Gaston-Silva,uy URU,DF,Huesca,26,1994,6.7,282,325,86.8,6022,2032,85,92,92.4,141,152,92.8,53,76,69.7,0,0.0,0.0,1,24,1,0,24
508,Rui Silva\Rui-Silva,pt POR,GK,Granada,26,1994,32.0,591,1075,55.0,23837,17571,70,70,100.0,197,201,98.0,321,800,40.1,0,0.0,0.0,1,31,1,0,0
509,Unai Simón\Unai-Simon,es ESP,GK,Athletic Club,23,1997,37.0,750,1063,70.6,25811,17983,107,107,100.0,293,297,98.7,344,653,52.7,0,0.1,-0.1,1,16,1,0,2
510,Dimitris Siovas\Dimitris-Siovas,gr GRE,DF,Huesca,31,1988,34.1,1515,1830,82.8,33983,9886,369,412,89.6,862,943,91.4,271,452,60.0,0,0.2,-0.2,3,77,1,0,76
511,Antonio Sivera\Antonio-Sivera,es ESP,GK,Alavés,23,1996,0.8,10,22,45.5,361,285,2,2,100.0,3,3,100.0,5,17,29.4,0,0.0,0.0,0,0,0,0,0
512,Rafa Soares\Rafa-Soares,pt POR,DF,Eibar,25,1995,12.6,490,702,69.8,9958,4833,193,222,86.9,213,289,73.7,79,163,48.5,1,1.2,-0.2,14,48,13,10,54
513,Rubén Sobrino\Ruben-Sobrino,es ESP,MFFW,Valencia,28,1992,0.5,17,23,73.9,228,46,12,13,92.3,2,4,50.0,2,3,66.7,0,0.0,0.0,1,0,0,0,0
514,Rubén Sobrino\Ruben-Sobrino,es ESP,FWMF,Cádiz,28,1992,12.4,187,257,72.8,2948,682,100,126,79.4,63,85,74.1,16,27,59.3,0,0.8,-0.8,9,15,3,0,15
515,Augusto Solari\Augusto-Solari,ar ARG,MF,Celta Vigo,28,1992,5.4,145,202,71.8,2348,790,78,97,80.4,44,59,74.6,16,31,51.6,2,1.3,+0.7,10,9,5,3,12
516,Roberto Soldado\Roberto-Soldado,es ESP,FW,Granada,35,1985,16.0,216,347,62.2,3090,417,130,176,73.9,60,99,60.6,14,33,42.4,0,0.7,-0.7,8,13,5,1,12
517,Carlos Soler\Carlos-Soler,es ESP,MF,Valencia,23,1997,30.4,1286,1577,81.5,25704,7113,511,545,93.8,521,580,89.8,220,393,56.0,8,4.6,+3.4,44,158,23,0,126
518,Son\Son,es ESP,DF,Levante,26,1994,12.3,485,637,76.1,9205,3330,206,245,84.1,206,243,84.8,65,115,56.5,0,1.2,-1.2,18,27,28,15,70
519,David Soria\David-Soria,es ESP,GK,Getafe,27,1993,28.0,401,856,46.8,21010,17595,12,12,100.0,61,61,100.0,326,780,41.8,0,0.1,-0.1,1,54,2,0,0
520,Alberto Soro\Alberto-Soro,es ESP,FWMF,Granada,21,1999,4.4,94,129,72.9,1534,352,52,64,81.3,30,35,85.7,10,24,41.7,2,0.4,+1.6,6,4,5,1,12
521,Hugo Sotelo\Hugo-Sotelo,es ESP,MF,Celta Vigo,16,2003,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0
522,Damián Suárez\Damian-Suarez,uy URU,DF,Getafe,32,1988,27.0,855,1293,66.1,17440,10003,317,390,81.3,393,547,71.8,133,312,42.6,0,0.7,-0.7,18,114,25,13,138
523,Denis Suárez\Denis-Suarez,es ESP,MF,Celta Vigo,26,1994,31.7,1627,2015,80.7,28386,7678,760,848,89.6,662,767,86.3,167,308,54.2,9,5.0,+4.0,42,153,33,4,170
524,Luis Suárez\Luis-Suarez,uy URU,FW,Atlético Madrid,33,1987,27.9,444,603,73.6,6925,1127,264,336,78.6,114,155,73.5,41,58,70.7,3,3.3,-0.3,27,30,23,1,39
525,Suso\Suso,es ESP,FW,Sevilla,26,1993,24.6,991,1218,81.4,18591,4735,469,514,91.2,384,453,84.8,127,209,60.8,4,4.5,-0.5,42,93,54,19,111
526,Tachi\Tachi,es ESP,DF,Alavés,22,1997,9.4,254,347,73.2,6397,2508,53,64,82.8,126,139,90.6,73,137,53.3,0,0.1,-0.1,1,17,0,0,16
527,Renato Tapia\Renato-Tapia,pe PER,MF,Celta Vigo,25,1995,30.0,1297,1570,82.6,26674,5994,477,545,87.5,567,631,89.9,227,339,67.0,1,0.9,+0.1,10,87,8,1,89
528,Tomás Tavares\Tomas-Tavares,pt POR,MFDF,Alavés,19,2001,0.7,18,22,81.8,261,80,11,12,91.7,6,7,85.7,1,2,50.0,0,0.0,0.0,0,0,0,0,0
529,Álvaro Tejero\Alvaro-Tejero,es ESP,DF,Eibar,24,1996,1.2,75,99,75.8,1458,583,30,34,88.2,32,40,80.0,12,23,52.2,0,0.2,-0.2,4,3,5,3,8
530,Cristian Tello\Cristian-Tello,es ESP,FWMF,Betis,28,1991,14.3,391,498,78.5,6635,1798,198,226,87.6,148,189,78.3,40,55,72.7,3,2.7,+0.3,21,19,21,6,44
531,Marc-André ter Stegen\Marc-Andre-ter-Stegen,de GER,GK,Barcelona,28,1992,31.0,921,1035,89.0,24254,14417,171,171,100.0,452,458,98.7,294,402,73.1,0,0.0,0.0,0,2,0,0,1
532,David Timor\David-Timor,es ESP,MFDF,Getafe,30,1989,15.5,390,603,64.7,9679,3496,138,175,78.9,135,194,69.6,109,217,50.2,0,0.9,-0.9,12,65,4,2,58
533,Toño\Tono,es ESP,DF,Levante,30,1989,8.1,334,408,81.9,5378,2172,187,202,92.6,120,138,87.0,24,51,47.1,2,0.4,+1.6,5,19,7,3,34
534,Lucas Torreira\Lucas-Torreira,uy URU,MFFW,Atlético Madrid,24,1996,5.8,286,322,88.8,4769,1287,139,153,90.8,115,125,92.0,24,32,75.0,0,0.6,-0.6,3,23,3,0,24
